.
├── libraries
│   ├── doc
│   │   ├── mbed.dia
│   │   ├── net
│   │   │   ├── doc.txt
│   │   │   ├── layers.dia
│   │   │   ├── source.txt
│   │   │   ├── sys_arch.txt
│   │   │   ├── tcp.dia
│   │   │   └── udp.dia
│   │   ├── rtos.txt
│   │   └── style.xml
│   ├── dsp
│   │   ├── cmsis_dsp
│   │   │   ├── arm_common_tables.h
│   │   │   ├── arm_math.h
│   │   │   ├── BasicMathFunctions
│   │       │       │   ├── stm32f0xx_hal_tsc.h
│   │       │       │   ├── stm32f0xx_hal_uart.c
│   │       │       │   ├── stm32f0xx_hal_uart_ex.c
│   │       │       │   ├── stm32f0xx_hal_uart_ex.h
│   │       │       │   ├── stm32f0xx_hal_uart.h
│   │       │       │   ├── stm32f0xx_hal_usart.c
│   │       │       │   ├── stm32f0xx_hal_usart_ex.h
│   │       │       │   ├── stm32f0xx_hal_usart.h
│   │       │       │   ├── stm32f0xx_hal_wwdg.c
│   │       │       │   ├── stm32f0xx_hal_wwdg.h
│   │       │       │   ├── TARGET_NUCLEO_F030R8
│   │       │       │   │   ├── cmsis.h
│   │       │       │   │   ├── cmsis_nvic.c
│   │       │       │   │   ├── cmsis_nvic.h
│   │       │       │   │   ├── stm32f030x8.h
│   │       │       │   │   ├── stm32f0xx.h
│   │       │       │   │   ├── system_stm32f0xx.c
│   │       │       │   │   ├── system_stm32f0xx.h
│   │       │       │   │   ├── TOOLCHAIN_ARM_MICRO
│   │       │       │   │   │   ├── startup_stm32f030x8.s
│   │       │       │   │   │   ├── stm32f0xx.sct
│   │       │       │   │   │   └── sys.cpp
│   │       │       │   │   ├── TOOLCHAIN_ARM_STD
│   │       │       │   │   │   ├── startup_stm32f030x8.s
│   │       │       │   │   │   ├── stm32f0xx.sct
│   │       │       │   │   │   └── sys.cpp
│   │       │       │   │   └── TOOLCHAIN_IAR
│   │       │       │   │       ├── startup_stm32f030x8.s
│   │       │       │   │       └── stm32f030x8.icf
│   │       │       │   ├── TARGET_NUCLEO_F072RB
│   │       │       │   │   ├── cmsis.h
│   │       │       │   │   ├── cmsis_nvic.c
│   │       │       │   │   ├── cmsis_nvic.h
│   │       │       │   │   ├── stm32f072xb.h
│   │       │       │   │   ├── stm32f0xx.h
│   │       │       │   │   ├── system_stm32f0xx.c
│   │       │       │   │   ├── system_stm32f0xx.h
│   │       │       │   │   ├── TOOLCHAIN_ARM_MICRO
│   │       │       │   │   │   ├── startup_stm32f072xb.s
│   │       │       │   │   │   ├── stm32f072rb.sct
│   │       │       │   │   │   └── sys.cpp
│   │       │       │   │   ├── TOOLCHAIN_ARM_STD
│   │       │       │   │   │   ├── startup_stm32f072xb.s
│   │       │       │   │   │   ├── stm32f072rb.sct
│   │       │       │   │   │   └── sys.cpp
│   │       │       │   │   └── TOOLCHAIN_IAR
│   │       │       │   │       ├── startup_stm32f072xb.s
│   │       │       │   │       └── stm32f072xb.icf
│   │       │       │   └── TARGET_NUCLEO_F091RC
│   │       │       │       ├── cmsis.h
│   │       │       │       ├── cmsis_nvic.c
│   │       │       │       ├── cmsis_nvic.h
│   │       │       │       ├── stm32f091xc.h
│   │       │       │       ├── stm32f0xx.h
│   │       │       │       ├── system_stm32f0xx.c
│   │       │       │       ├── system_stm32f0xx.h
│   │       │       │       ├── TOOLCHAIN_ARM_MICRO
│   │       │       │       │   ├── startup_stm32f091rc.s
│   │       │       │       │   ├── stm32f091rc.sct
│   │       │       │       │   └── sys.cpp
│   │       │       │       ├── TOOLCHAIN_ARM_STD
│   │       │       │       │   ├── startup_stm32f091rc.s
│   │       │       │       │   ├── stm32f091rc.sct
│   │       │       │       │   └── sys.cpp
│   │       │       │       └── TOOLCHAIN_IAR
│   │       │       │           ├── startup_stm32f091xc.s
│   │       │       │           └── stm32f091xc.icf
│   │       │       ├── TARGET_STM32F3
│   │       │       │   ├── Release_Notes_stm32f3xx_hal.html
│   │       │       │   ├── stm32f3xx_hal_adc.c
│   │       │       │   ├── stm32f3xx_hal_adc_ex.c
│   │       │       │   ├── stm32f3xx_hal_adc_ex.h
│   │       │       │   ├── stm32f3xx_hal_adc.h
│   │       │       │   ├── stm32f3xx_hal.c
│   │       │       │   ├── stm32f3xx_hal_can.c
│   │       │       │   ├── stm32f3xx_hal_can.h
│   │       │       │   ├── stm32f3xx_hal_cec.c
│   │       │       │   ├── stm32f3xx_hal_cec.h
│   │       │       │   ├── stm32f3xx_hal_comp.c
